title:This is a collection of jeykan and Sefferoni's god/recommended rolls focusing primarily on PvE.
description:Thanks to Sefferoni for recommending stuff that I'm too stupid to realize, and oh, some PvP rolls.

// duke mk. 44
//notes:Not really the best PvE hand cannon to use, Spare Rations is, in our opinion the better gun for PvE, still very decent though. Recommended MW - Range or Stability - jeykan
dimwishlist:item=2112909414&perks=247725512,1885400500,3425386926
dimwishlist:item=2112909414&perks=1926090091,247725512,1885400500,3425386926
dimwishlist:item=2112909414&perks=1926090091,247725512,1561002382,3425386926
dimwishlist:item=2112909414&perks=1926090091,247725512,1968497646,3425386926
dimwishlist:item=2112909414&perks=1926090092,247725512,1968497646,3425386926
dimwishlist:item=2112909414&perks=1926090092,247725512,1561002382,3425386926
dimwishlist:item=2112909414&perks=1926090092,247725512,1885400500,3425386926
dimwishlist:item=2112909414&perks=1926090095,247725512,1968497646,3425386926
dimwishlist:item=2112909414&perks=1926090095,247725512,1561002382,3425386926
dimwishlist:item=2112909414&perks=1926090095,247725512,1885400500,3425386926
dimwishlist:item=2112909414&perks=1926090095,1168162263,1968497646,3425386926
dimwishlist:item=2112909414&perks=1926090095,1168162263,1561002382,3425386926
dimwishlist:item=2112909414&perks=1926090095,1168162263,1885400500,3425386926
dimwishlist:item=2112909414&perks=1926090092,1168162263,1968497646,3425386926
dimwishlist:item=2112909414&perks=1926090092,1168162263,1561002382,3425386926
dimwishlist:item=2112909414&perks=1926090092,1168162263,1885400500,3425386926
dimwishlist:item=2112909414&perks=1926090093,1168162263,1885400500,3425386926
dimwishlist:item=2112909414&perks=1926090093,1168162263,1968497646,3425386926
dimwishlist:item=2112909414&perks=1926090093,1168162263,1561002382,3425386926
dimwishlist:item=2112909414&perks=1926090093,1168162263,1885400500,3425386926
dimwishlist:item=2112909414&perks=1926090091,1168162263,1968497646,3425386926
dimwishlist:item=2112909414&perks=1926090091,1168162263,1561002382,3425386926
dimwishlist:item=2112909414&perks=1926090091,1168162263,1885400500,3425386926
dimwishlist:item=2112909414&perks=47981717,1968497646,588594999#notes:PvP rolls - jeykan
dimwishlist:item=2112909414&perks=47981717,1561002382,588594999#notes:PvP rolls - jeykan
dimwishlist:item=2112909414&perks=47981717,1885400500,588594999#notes:PvP rolls - jeykan

// claws of the wolf
//notes:PvE rolls. Recommended MW: Range - jeykan
dimwishlist:item=1280933460&perks=3661387068,1968497646,1168162263,3425386926
dimwishlist:item=1280933460&perks=4090651448,1968497646,1168162263,3425386926
dimwishlist:item=1280933460&perks=1467527085,1968497646,1168162263,3425386926
dimwishlist:item=1280933460&perks=1840239774,1968497646,1168162263,3425386926
dimwishlist:item=1280933460&perks=202670084,1968497646,1168162263,3425386926
dimwishlist:item=1280933460&perks=3250034553,1968497646,1168162263,3425386926
dimwishlist:item=1280933460&perks=1392496348,1968497646,1168162263,3425386926
dimwishlist:item=1280933460&perks=1482024992,1968497646,1168162263,3425386926
dimwishlist:item=1280933460&perks=3661387068,1561002382,1168162263,3425386926
dimwishlist:item=1280933460&perks=3661387068,1885400500,1168162263,3425386926
dimwishlist:item=1280933460&perks=4090651448,1561002382,1168162263,3425386926
dimwishlist:item=1280933460&perks=4090651448,1885400500,1168162263,3425386926
dimwishlist:item=1280933460&perks=1467527085,1561002382,1168162263,3425386926
dimwishlist:item=1280933460&perks=1467527085,1885400500,1168162263,3425386926
dimwishlist:item=1280933460&perks=1840239774,1561002382,1168162263,3425386926
dimwishlist:item=1280933460&perks=1840239774,1885400500,1168162263,3425386926
dimwishlist:item=1280933460&perks=202670084,1561002382,1168162263,3425386926
dimwishlist:item=1280933460&perks=202670084,1885400500,1168162263,3425386926
dimwishlist:item=1280933460&perks=3250034553,1561002382,1168162263,3425386926
